"Outcome","Variable","coef","mean","S0_at_t","t_pred_days"
"T2DM","age_qc",0.00803832209286634,59.5174534516256,0.947677569409972,1826.25
"T2DM","sex_qc",0.0156590716921601,0.507172131147541,NA,NA
"T2DM","bmi_qc",0.00665480608670201,25.8424356953553,NA,NA
"T2DM","waist_qc",0.011031254391305,90.3559777492382,NA,NA
"T2DM","dm2_family",0.368894778375998,0.40343237704918,NA,NA
"T2DM","sport_total_met",-0.00324740546605185,14.1907450650445,NA,NA
"T2DM","edu_qc",0.139844365135519,2.49001024590164,NA,NA
"T2DM","occu_qc",-0.386367615975444,0.42469262295082,NA,NA
"T2DM","income_qc",4.83416517048371e-07,21523.6599078334,NA,NA
"T2DM","sleephour",0.0546088255418923,7.20667520527664,NA,NA
"T2DM","stroke_family",0.0272893378221711,0.735143442622951,NA,NA
"T2DM","fbg_qc",0.075173848809784,4.82468939572573,NA,NA
"T2DM","hba1c_qc",0.119311789577167,5.765676232635,NA,NA
"T2DM","marriage_qc",-0.0451837380978005,2.20543032786885,NA,NA
"T2DM","hip_qc",-0.00354998944829487,99.6990886418546,NA,NA
"T2DM","weight_qc",0.0067917539272536,67.7945696623599,NA,NA
"T2DM","smoke_qc",0.0184815410229664,1.7999487704918,NA,NA
"T2DM","sithour",-0.0168450336767586,3.19136782779671,NA,NA
"T2DM","ht_family",0.0244533805998835,0.921875,NA,NA
"T2DM","sbp_qc",0.00373052990322743,139.22472850612,NA,NA
"T2DM","dbp_qc",-0.0102465800596102,82.908453339436,NA,NA
"T2DM","hdlc_qc",-0.214502043028563,1.03646433644271,NA,NA
"T2DM","ldlc_qc",0.629851808553563,2.35939148295915,NA,NA
"T2DM","tg_qc",0.0862985743787596,1.48956006758495,NA,NA
"T2DM","tc_qc",-0.717365466795028,3.3139092223566,NA,NA
"T2DM","apoa_qc",0.10568949559334,1.17962774646527,NA,NA
"T2DM","apob_qc",0.0544866636223141,0.787365528438088,NA,NA
"T2DM","hr",0.00297326079935046,69.0704405737705,NA,NA
"T2DM","druglipo_qc",0.228122042763321,0.108094262295082,NA,NA
"T2DM","drugdiab",1.13776123542363,0.022797131147541,NA,NA
"T2DM","drughyper",0.0220120183849432,0.542520491803279,NA,NA
"T2DM","HT_is_prevalent",0.150436885577307,0.723616803278688,NA,NA
"T2DM","CVD_is_prevalent",0.263882078951035,0.498975409836066,NA,NA
"T2DM","hba1c_qc_miss",0.184077376317592,0.468493852459016,NA,NA
"T2DM","hr_miss",-0.482720578216466,0.454149590163934,NA,NA
"T2DM","body_water",0.0105561836021037,34.7852330503405,NA,NA
"T2DM","abi_qc",0.390530533602935,1.08481134855967,NA,NA
"T2DM","bif_imt_qc",-0.221387065097127,0.751052759122103,NA,NA
"T2DM","alt",0.00241939171098713,12.0349334098508,NA,NA
"T2DM","hscrp",0.0185063494891579,2.04596823248077,NA,NA
"T2DM","rbpmap_x10",-0.000541708999704588,519.921875,NA,NA
"T2DM","lbpmap_x10",-0.00131266734225732,519.837090163934,NA,NA
"T2DM","alt_miss",-1.15070744380407,0.895491803278688,NA,NA
"T2DM","hcy_miss",0.496471167101636,0.753842213114754,NA,NA
"Death","age_qc",0.0567065556414378,59.7115934317172,0.934689239266007,3652.5
"Death","sex_qc",0.629834939020969,0.471067295327904,NA,NA
"Death","bmi_qc",-0.0141669431035527,26.0951534592279,NA,NA
"Death","waist_qc",0.000310208960017976,91.7524761483914,NA,NA
"Death","edu_qc",-0.160181497947672,2.46792398914131,NA,NA
"Death","marriage_qc",0.183465617330001,2.21331618802686,NA,NA
"Death","sleephour",0.108773567713104,7.3835019293485,NA,NA
"Death","sithour",0.045632664470533,3.31860122872895,NA,NA
"Death","sport_total_met",-0.00935174567460573,14.2745454540784,NA,NA
"Death","dm2_family",0.0143519333723239,0.657379625660809,NA,NA
"Death","sbp_qc",0.00612516949837232,139.054887863445,NA,NA
"Death","fbg_qc",0.0115468267712748,6.04087558952905,NA,NA
"Death","hba1c_qc",0.0390109159421,6.74474925643326,NA,NA
"Death","ldlc_qc",0.0735659582916602,2.31219882303338,NA,NA
"Death","drugdiab",0.308984562303225,0.337333904843549,NA,NA
"Death","CVD_is_prevalent",0.424719057147508,0.514787826832405,NA,NA
"Death","hba1c_qc_miss",0.0339137555550714,0.358051150164309,NA,NA
"Death","bapwv_qc",0.000207098198425895,1733.66416100738,NA,NA
"Death","abi_qc",-1.20013040073369,1.07919028615131,NA,NA
"Death","cca_imt_qc",0.886417899365428,0.705551779564832,NA,NA
"Death","lbpmap_x10",-0.00408894450673751,516.733961994571,NA,NA
"CVD","age_qc",0.0151223008704302,57.5633966290909,0.781733986387506,1826.25
"CVD","sex_qc",-0.0372318981017791,0.436395759717314,NA,NA
"CVD","smoke_qc",-0.00705787059268536,1.71790341578327,NA,NA
"CVD","edu_qc",0.0865245950346536,2.57891637220259,NA,NA
"CVD","occu_qc",-0.0216538699689236,0.364840989399293,NA,NA
"CVD","marriage_qc",-0.0516096195144463,2.16961130742049,NA,NA
"CVD","income_qc",-1.67161928541604e-07,25109.9393384236,NA,NA
"CVD","waist_qc",0.00491778249600587,90.9659934049501,NA,NA
"CVD","hip_qc",-0.00178426249606325,99.8623513377878,NA,NA
"CVD","height_qc",0.00654015254357326,161.589723333172,NA,NA
"CVD","weight_qc",-0.0058990984707751,68.0603356535499,NA,NA
"CVD","drink_qc",0.0127204304729295,1.64458186101296,NA,NA
"CVD","sleephour",0.0344889760762615,7.33221731487042,NA,NA
"CVD","sport_total_met",-0.00112646121563779,15.5797319995543,NA,NA
"CVD","ht_family",-0.0744111191027714,0.890459363957597,NA,NA
"CVD","dm2_family",-0.0811513831560802,0.69640753828033,NA,NA
"CVD","stroke_family",0.111656109690902,0.462897526501767,NA,NA
"CVD","sbp_qc",0.000933061829358056,135.70475857109,NA,NA
"CVD","tc_qc",-0.314084647197639,3.33798782376504,NA,NA
"CVD","fbg_qc",-0.0138276155250363,6.09181433814293,NA,NA
"CVD","sithour",-0.00443392199245332,3.21130153125655,NA,NA
"CVD","dbp_qc",-0.0015915656192063,81.9242129848197,NA,NA
"CVD","hba1c_qc",0.0531401840561069,6.71802120368809,NA,NA
"CVD","hdlc_qc",-0.633590976103541,1.01661948183523,NA,NA
"CVD","ldlc_qc",0.27657696150875,2.33953449155508,NA,NA
"CVD","tg_qc",0.0416448535264431,1.65660392299944,NA,NA
"CVD","apoa_qc",0.291202837505565,1.18567200996929,NA,NA
"CVD","apob_qc",0.0346122530829579,0.793618756937669,NA,NA
"CVD","hr",0.000456178396985276,70.3663133097762,NA,NA
"CVD","druglipo_qc",0.351308741321263,0.0771495877502945,NA,NA
"CVD","drugdiab",0.233211900767599,0.331272084805654,NA,NA
"CVD","drughyper",0.0855111355520972,0.428445229681979,NA,NA
"CVD","HT_is_prevalent",0.207039710901062,0.624852767962309,NA,NA
"CVD","T2D_is_prevalent",0.127393999078462,0.421378091872792,NA,NA
"CVD","hba1c_qc_miss",-0.163713376982446,0.32567726737338,NA,NA
"CVD","hr_miss",-0.337437138149973,0.32567726737338,NA,NA
"CVD","cca_imt_qc",0.223021722507986,0.691063793584511,NA,NA
"CVD","alt",-0.00597809379771805,13.333742640477,NA,NA
"CVD","hscrp",0.00738690802616381,1.82761777942239,NA,NA
"CVD","hcy",0.00370239324715612,17.8204004624145,NA,NA
"CVD","rbpmap_x10",-0.00129666957069516,520.512073027091,NA,NA
"CVD","alt_miss",-1.05328463935003,0.820965842167256,NA,NA
"CVD","hcy_miss",0.644872624084107,0.793580683156655,NA,NA
"HT","age_qc",0.0120280360210196,57.2004080314487,0.795491999584236,1826.25
"HT","sex_qc",0.350417454334784,0.462269424259363,NA,NA
"HT","bmi_qc",0.00801788303849003,25.0602341428566,NA,NA
"HT","ht_family",-0.0206513134891123,0.686416992733371,NA,NA
"HT","smoke_qc",-0.0897175289901165,1.76299608719955,NA,NA
"HT","drink_qc",-0.0339524026207997,1.62828395751817,NA,NA
"HT","sport_total_met",-0.00142012969155383,15.8099138057895,NA,NA
"HT","occu_qc",-0.0598968126647738,0.354387926215763,NA,NA
"HT","income_qc",2.40992504321724e-06,25170.2674585112,NA,NA
"HT","sleephour",0.0463290325493845,7.35939072169368,NA,NA
"HT","dm2_family",-0.128190906094368,0.669647847959754,NA,NA
"HT","stroke_family",0.0595827328815001,0.547233091112353,NA,NA
"HT","fbg_qc",-0.0290003711666875,5.98832080589451,NA,NA
"HT","tg_qc",0.0926053815962451,1.47886441081612,NA,NA
"HT","edu_qc",0.0720035417678205,2.6193404136389,NA,NA
"HT","marriage_qc",0.034469013502633,2.16769144773617,NA,NA
"HT","hip_qc",0.00513300444909824,98.2911111139732,NA,NA
"HT","height_qc",-0.00723456631604879,162.125489227994,NA,NA
"HT","weight_qc",-0.00351908791811786,66.3595863052291,NA,NA
"HT","sbp_qc",0.01419327302974,121.463152642887,NA,NA
"HT","dbp_qc",-0.00377257152344285,74.7156583254,NA,NA
"HT","hba1c_qc",0.0856669487267825,6.66880940084953,NA,NA
"HT","hdlc_qc",-0.465511425289577,1.00388436640788,NA,NA
"HT","tc_qc",-0.220535443825761,3.23771286203983,NA,NA
"HT","apoa_qc",0.275889636890571,1.17528870560296,NA,NA
"HT","hr",-9.94232510686895e-05,71.479038569033,NA,NA
"HT","druglipo_qc",0.445101030970788,0.0799329234209055,NA,NA
"HT","drugdiab",0.208223769545875,0.311347121296814,NA,NA
"HT","T2D_is_prevalent",0.137950955604589,0.396310788149804,NA,NA
"HT","CVD_is_prevalent",0.516213183197003,0.288988261598658,NA,NA
"HT","hba1c_qc_miss",-0.0855588558847713,0.327557294577976,NA,NA
"HT","hr_miss",-0.765547175634097,0.317495807713807,NA,NA
"HT","alt_miss",-1.20478848659088,0.82448295136948,NA,NA
